OFFENSE_DESCRIPTION,NIBRS_Offense_Code,NIBRS_Offense_Type,NIBRS_Offense_Category,NIBRS_Crime_Against
07RV,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
32GUN,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
"A&B HANDS, FEET, ETC.  - MED. ATTENTION REQ.",13B,13B Simple assault,Assault Offenses,Crimes against person
A&B ON POLICE OFFICER,13B,13B Simple assault,Assault Offenses,Crimes against person
ABDUCTION - INTICING,100,100 Kidnapping/Abduction,Kidnapping/Abduction,Crimes against person
AFFRAY,90C,90C Disorderly Conduct,Disorderly Conduct,Crimes against society
AGGRAVATED ASSAULT,13A,13A Aggravated assault,Assault Offenses,Crimes against person
AIRCRAFT,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
AIRCRAFT INCIDENTS,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
ANIMAL ABUSE,90Z,90Z All Other Offenses,All Other Offenses,All Other Offenses
ANIMAL CONTROL - DOG BITES - ETC.,90Z,90Z All Other Offenses,All Other Offenses,All Other Offenses
ANIMAL INCIDENTS,90Z,90Z All Other Offenses,All Other Offenses,All Other Offenses
ANNOYING AND ACCOSTIN,90C,90C Disorderly Conduct,Disorderly Conduct,Crimes against society
ANNOYING AND ACCOSTING,90C,90C Disorderly Conduct,Disorderly Conduct,Crimes against society
ARGUE,90C,90C Disorderly Conduct,Disorderly Conduct,Crimes against society
ARREST,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
ARSON,200,200 Arson,Arson,Crimes against property
ASSAULT - AGGRAVATED,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT - AGGRAVATED - BATTERY,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT - SIMPLE,13B,13B Simple assault,Assault Offenses,Crimes against person
ASSAULT & BATTERY,13B,13B Simple assault,Assault Offenses,Crimes against person
ASSAULT & BATTERY D/W - KNIFE,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT & BATTERY D/W - OTHER,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT & BATTERY D/W - OTHER ON POLICE OFFICER,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT D/W - KNIFE ON POLICE OFFICER,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT D/W - OTHER,13A,13A Aggravated assault,Assault Offenses,Crimes against person
ASSAULT SIMPLE - BATTERY,13B,13B Simple assault,Assault Offenses,Crimes against person
ASSEMBLY OR GATHERING VIOLATIONS,90B,90B Curfew/Loitering/Vagrancy Violations,Curfew/Loitering/Vagrancy Violations,Crimes against society
AUTO THEFT,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT - LEASED/RENTED VEHICLE,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT - MOTORCYCLE / SCOOTER,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT - OUTSIDE - RECOVERED IN BOSTON,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT - RECOVERED IN BY POLICE,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT LEASE/RENT VEHICLE,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT OTHER,240,240 Motor Vehicle Theft,Motor Vehicle Theft,Crimes against property
AUTO THEFT RECOVERY,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
B&E NON-RESIDENCE DAY - FORCIBLE,220,22B Non-residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
B&E NON-RESIDENCE DAY - NO FORCE,220,22B Non-residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
B&E NON-RESIDENCE DAY - NO PROP TAKEN,220,22B Non-residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
B&E NON-RESIDENCE NIGHT - FORCE,220,22B Non-residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
B&E RESIDENCE DAY - NO FORCE,220,22A Residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
B&E RESIDENCE DAY - NO PROP TAKEN,220,22A Residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
B&E RESIDENCE NIGHT - ATTEMPT FORCE,220,22A Residential Burglary/Breaking & Entering,Burglary/Breaking & Entering,Crimes against property
BALLIST,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
BALLISTICS,99Z,99Z Non-Criminal Matters,Excluded cases,Excluded cases
